                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.83806,                 2.4803,                 1.3168,                0.78157,                0.54576,                0.68245,                0.51812,                0.86096,                 2.1988,                 1.5347,             0.00033036,             0.00033036,             0.00033036
                      2,                 0.7646,                 1.4362,                 1.2349,                0.78836,                0.75026,                 0.7852,                0.59212,                0.83067,                 1.4017,                  1.361,             0.00065712,             0.00065712,             0.00065712
                      3,                0.75342,                 1.1887,                 1.2266,                0.91826,                0.77405,                0.87373,                0.68202,                0.81014,                 1.2318,                 1.3753,             0.00097728,             0.00097728,             0.00097728
                      4,                0.73504,                 1.0052,                 1.1969,                0.83631,                0.86544,                0.90354,                0.72224,                0.77235,                0.98389,                  1.366,              0.0009703,              0.0009703,              0.0009703
                      5,                0.72697,                0.87335,                  1.193,                0.88992,                0.78403,                0.89419,                0.71087,                0.72948,                 1.0313,                 1.2689,              0.0009703,              0.0009703,              0.0009703
                      6,                0.69178,                0.75981,                 1.1696,                0.95375,                0.78698,                0.89493,                0.69055,                0.82843,                0.83776,                 1.4041,              0.0009604,              0.0009604,              0.0009604
                      7,                0.69325,                 0.7132,                 1.1636,                0.87421,                 0.8526,                0.91072,                0.73617,                0.75146,                0.74562,                 1.3058,              0.0009505,              0.0009505,              0.0009505
                      8,                 0.6603,                0.66177,                 1.1493,                0.98155,                0.89013,                0.95017,                0.78858,                0.68875,                0.60446,                 1.2438,              0.0009406,              0.0009406,              0.0009406
                      9,                0.65159,                0.62295,                 1.1358,                0.94958,                0.88559,                0.96268,                0.83873,                0.60518,                0.54692,                 1.1343,              0.0009307,              0.0009307,              0.0009307
                     10,                0.62712,                0.58207,                 1.1247,                0.96076,                0.93862,                0.95865,                0.82666,                0.61206,                0.47752,                 1.1456,              0.0009208,              0.0009208,              0.0009208
                     11,                0.61222,                0.58624,                 1.1104,                0.95676,                0.92194,                0.96878,                0.83685,                0.60189,                0.47311,                 1.1281,              0.0009109,              0.0009109,              0.0009109
                     12,                0.61884,                0.54406,                 1.1186,                0.96432,                0.91698,                0.97486,                0.83595,                0.61068,                0.46974,                 1.1429,               0.000901,               0.000901,               0.000901
                     13,                0.60202,                 0.5192,                 1.1162,                0.97471,                0.90807,                0.95226,                0.82146,                0.58626,                0.43415,                 1.1252,              0.0008911,              0.0008911,              0.0008911
                     14,                    0.6,                 0.5054,                 1.1005,                0.95196,                0.92879,                0.97334,                0.83458,                0.58046,                0.41759,                   1.11,              0.0008812,              0.0008812,              0.0008812
                     15,                0.58944,                0.49803,                 1.1083,                0.97088,                0.91882,                0.95248,                0.84793,                0.53967,                0.43467,                 1.0698,              0.0008713,              0.0008713,              0.0008713
                     16,                0.56921,                0.48163,                 1.0816,                0.94859,                0.92139,                0.96284,                0.83201,                0.58092,                0.42444,                 1.1197,              0.0008614,              0.0008614,              0.0008614
                     17,                 0.5698,                0.46367,                 1.0838,                0.92521,                0.91921,                0.96396,                0.84748,                0.55341,                0.39986,                 1.0726,              0.0008515,              0.0008515,              0.0008515
                     18,                0.55825,                   0.47,                 1.0779,                0.94493,                0.93948,                0.97828,                0.86113,                0.54076,                0.41607,                 1.0595,              0.0008416,              0.0008416,              0.0008416
                     19,                0.56381,                0.45391,                 1.0786,                0.95925,                0.93536,                0.96885,                0.85831,                0.55231,                0.38111,                 1.0804,              0.0008317,              0.0008317,              0.0008317
                     20,                0.55573,                0.44693,                 1.0733,                0.96508,                0.96616,                0.98532,                0.85952,                0.56384,                0.38404,                 1.0844,              0.0008218,              0.0008218,              0.0008218
                     21,                 0.5511,                0.42956,                 1.0754,                0.97998,                0.95417,                0.97649,                0.86541,                 0.5264,                0.37565,                 1.0404,              0.0008119,              0.0008119,              0.0008119
                     22,                0.53932,                0.42839,                 1.0633,                0.97484,                0.93418,                0.97195,                0.87264,                0.51795,                0.35987,                 1.0319,               0.000802,               0.000802,               0.000802
                     23,                0.53088,                0.42031,                 1.0584,                0.98385,                0.91977,                 0.9657,                0.86183,                0.51312,                 0.3687,                 1.0357,              0.0007921,              0.0007921,              0.0007921
                     24,                 0.5246,                0.40037,                 1.0611,                0.98248,                0.97983,                0.98873,                 0.8987,                0.49173,                 0.3282,                 1.0186,              0.0007822,              0.0007822,              0.0007822
                     25,                0.54142,                0.41323,                 1.0654,                0.99131,                0.94628,                0.98016,                0.88305,                0.51155,                0.37982,                 1.0328,              0.0007723,              0.0007723,              0.0007723
                     26,                0.50739,                0.39312,                 1.0528,                0.94926,                0.95936,                0.97629,                 0.8661,                0.52268,                0.35883,                 1.0547,              0.0007624,              0.0007624,              0.0007624
                     27,                0.49875,                 0.3918,                 1.0413,                0.97257,                0.92771,                0.97342,                0.87653,                0.50136,                0.37331,                 1.0153,              0.0007525,              0.0007525,              0.0007525
                     28,                0.51044,                0.39234,                 1.0475,                0.96687,                0.96257,                0.98778,                0.89063,                 0.4956,                0.34093,                 1.0164,              0.0007426,              0.0007426,              0.0007426
                     29,                0.50145,                0.38301,                 1.0411,                0.98028,                0.95111,                0.98606,                0.89544,                0.47709,                0.33564,                 1.0044,              0.0007327,              0.0007327,              0.0007327
                     30,                0.49441,                0.39002,                 1.0409,                0.97051,                0.97679,                0.98695,                0.88795,                0.48769,                0.33955,                 1.0106,              0.0007228,              0.0007228,              0.0007228
                     31,                0.50103,                0.38072,                 1.0385,                0.96973,                0.94614,                0.97763,                0.88528,                0.50799,                0.33502,                 1.0392,              0.0007129,              0.0007129,              0.0007129
                     32,                 0.4949,                0.37097,                 1.0333,                  0.976,                0.97353,                0.98668,                0.87668,                0.51759,                0.33062,                 1.0346,               0.000703,               0.000703,               0.000703
                     33,                0.49279,                0.37931,                 1.0408,                0.97138,                0.95188,                0.98248,                0.88783,                 0.4818,                0.34016,                  1.012,              0.0006931,              0.0006931,              0.0006931
                     34,                0.48827,                0.36647,                 1.0374,                0.97146,                0.95447,                0.98482,                0.89151,                0.47477,                0.32227,                 1.0034,              0.0006832,              0.0006832,              0.0006832
                     35,                 0.4746,                0.35162,                 1.0248,                0.98785,                0.94891,                0.98373,                 0.8966,                 0.4755,                0.32038,                0.99914,              0.0006733,              0.0006733,              0.0006733
                     36,                0.48174,                0.35596,                 1.0286,                0.98599,                0.95429,                0.97898,                0.89608,                0.46424,                0.30792,                0.98954,              0.0006634,              0.0006634,              0.0006634
                     37,                0.47587,                0.34705,                 1.0316,                0.97229,                0.98036,                0.98634,                 0.9121,                 0.4634,                0.30071,                0.98932,              0.0006535,              0.0006535,              0.0006535
                     38,                0.48223,                 0.3586,                 1.0322,                0.99703,                0.95344,                 0.9874,                0.90337,                0.46612,                0.30651,                0.98608,              0.0006436,              0.0006436,              0.0006436
                     39,                0.46225,                0.35267,                 1.0258,                0.98557,                0.94138,                0.98295,                0.89737,                0.44774,                0.30329,                0.97623,              0.0006337,              0.0006337,              0.0006337
                     40,                0.46446,                0.34746,                 1.0237,                0.97425,                0.94423,                0.96823,                0.89369,                0.45594,                0.30194,                0.97888,              0.0006238,              0.0006238,              0.0006238
                     41,                0.45781,                0.33705,                 1.0225,                0.97615,                0.96667,                0.98655,                0.91465,                0.43598,                0.29821,                0.96469,              0.0006139,              0.0006139,              0.0006139
                     42,                0.46195,                0.33475,                 1.0156,                  0.987,                0.95056,                0.97419,                0.88985,                0.46795,                0.29996,                0.98673,               0.000604,               0.000604,               0.000604
                     43,                0.45576,                0.34273,                 1.0183,                0.95532,                 0.9658,                0.98619,                0.90236,                0.45363,                0.28918,                0.97499,              0.0005941,              0.0005941,              0.0005941
                     44,                0.44303,                0.33194,                 1.0093,                0.97712,                0.96072,                0.98483,                 0.8997,                0.45911,                0.30038,                0.98909,              0.0005842,              0.0005842,              0.0005842
                     45,                0.45737,                0.33169,                 1.0144,                0.97152,                0.94551,                0.97982,                0.89957,                0.44822,                0.29604,                0.97473,              0.0005743,              0.0005743,              0.0005743
                     46,                0.43644,                 0.3258,                 1.0104,                0.98715,                0.95851,                0.98569,                0.89697,                0.45457,                0.29445,                 0.9789,              0.0005644,              0.0005644,              0.0005644
                     47,                0.45373,                0.34012,                 1.0201,                0.98878,                0.95164,                0.98054,                0.90048,                0.45374,                0.32263,                0.97944,              0.0005545,              0.0005545,              0.0005545
                     48,                  0.444,                 0.3337,                 1.0085,                0.96879,                 0.9731,                0.98206,                0.91076,                0.43422,                0.28588,                 0.9603,              0.0005446,              0.0005446,              0.0005446
                     49,                0.44918,                0.32605,                 1.0149,                0.98928,                0.97017,                0.99159,                 0.9098,                0.44649,                0.28671,                0.97411,              0.0005347,              0.0005347,              0.0005347
                     50,                0.43805,                0.32063,                  1.006,                0.98594,                 0.9498,                0.98412,                 0.9172,                0.42478,                0.27568,                 0.9467,              0.0005248,              0.0005248,              0.0005248
                     51,                0.43645,                0.32076,                 1.0069,                0.97823,                0.97273,                0.98492,                0.91094,                0.42823,                 0.2719,                0.95847,              0.0005149,              0.0005149,              0.0005149
                     52,                0.42999,                0.31009,                  1.002,                 0.9911,                0.94986,                 0.9849,                0.92099,                0.42703,                0.28226,                0.95001,               0.000505,               0.000505,               0.000505
                     53,                0.43916,                 0.3139,                 1.0059,                0.97253,                0.96281,                0.98497,                0.91912,                0.42264,                0.28641,                0.95217,              0.0004951,              0.0004951,              0.0004951
                     54,                0.42736,                0.30839,                0.99882,                0.98571,                0.94223,                0.98368,                 0.9158,                0.41743,                0.26399,                0.94037,              0.0004852,              0.0004852,              0.0004852
                     55,                0.41084,                0.30217,                0.99259,                0.98664,                 0.9444,                0.97514,                0.90368,                0.44486,                0.28935,                0.97159,              0.0004753,              0.0004753,              0.0004753
                     56,                0.40815,                 0.2948,                 0.9956,                0.97082,                0.97123,                 0.9847,                0.90959,                0.43765,                0.27039,                0.96376,              0.0004654,              0.0004654,              0.0004654
                     57,                0.42407,                0.30136,                0.99873,                0.99598,                0.95703,                0.98609,                 0.9141,                0.43404,                0.28311,                0.96171,              0.0004555,              0.0004555,              0.0004555
                     58,                0.41806,                 0.2991,                 1.0013,                0.98302,                 0.9602,                0.98206,                0.91511,                0.42822,                 0.2992,                0.95742,              0.0004456,              0.0004456,              0.0004456
                     59,                0.41773,                0.30162,                0.99661,                0.98674,                0.95063,                0.98582,                 0.9218,                0.41705,                0.28396,                0.94445,              0.0004357,              0.0004357,              0.0004357
                     60,                0.41192,                0.29071,                0.99667,                0.96579,                0.96368,                0.98304,                 0.9167,                0.41768,                0.26956,                0.93949,              0.0004258,              0.0004258,              0.0004258
                     61,                0.41255,                0.28976,                0.98597,                0.97904,                 0.9636,                0.98148,                0.90541,                0.44425,                0.27285,                0.97767,              0.0004159,              0.0004159,              0.0004159
                     62,                 0.4066,                0.28459,                0.98677,                0.98732,                0.98026,                0.99269,                0.92465,                0.40957,                0.24624,                0.93406,               0.000406,               0.000406,               0.000406
                     63,                0.39594,                0.28539,                 0.9791,                  0.983,                0.95691,                 0.9863,                0.92602,                0.40725,                 0.2601,                0.93424,              0.0003961,              0.0003961,              0.0003961
                     64,                0.39723,                0.27566,                0.98119,                 0.9884,                0.97543,                 0.9891,                0.92146,                0.41238,                0.25608,                0.94251,              0.0003862,              0.0003862,              0.0003862
                     65,                0.39815,                0.28136,                 0.9844,                0.98647,                0.96076,                0.98502,                0.92397,                0.40312,                0.26497,                0.93464,              0.0003763,              0.0003763,              0.0003763
                     66,                0.38725,                0.27823,                 0.9801,                0.98836,                0.96971,                0.98589,                0.92155,                 0.4142,                0.25869,                0.93806,              0.0003664,              0.0003664,              0.0003664
                     67,                0.38782,                0.27531,                0.97834,                0.98607,                0.97156,                0.98243,                0.92776,                 0.3956,                 0.2642,                0.92524,              0.0003565,              0.0003565,              0.0003565
                     68,                0.38264,                0.28053,                0.97328,                0.99173,                0.96514,                0.98463,                0.92274,                0.39656,                 0.2571,                0.92996,              0.0003466,              0.0003466,              0.0003466
                     69,                0.37724,                0.26752,                0.97905,                 0.9892,                 0.9702,                0.98591,                0.92706,                0.39519,                0.25875,                0.93032,              0.0003367,              0.0003367,              0.0003367
                     70,                0.37811,                0.27252,                0.97878,                0.98761,                0.96844,                0.98606,                0.92954,                0.39058,                0.24965,                 0.9156,              0.0003268,              0.0003268,              0.0003268
                     71,                0.36885,                0.26474,                0.97518,                0.96375,                0.98545,                0.99057,                0.93119,                0.39159,                0.25305,                0.91819,              0.0003169,              0.0003169,              0.0003169
                     72,                0.37468,                0.27039,                 0.9722,                0.99231,                0.96947,                0.98814,                0.93038,                0.39468,                0.24222,                0.92443,               0.000307,               0.000307,               0.000307
                     73,                0.37876,                0.27289,                0.97609,                0.99346,                0.96831,                0.98748,                 0.9236,                0.40436,                 0.2479,                0.93189,              0.0002971,              0.0002971,              0.0002971
                     74,                 0.3716,                 0.2659,                0.96685,                0.99123,                0.95915,                0.98745,                0.92604,                0.38777,                0.24706,                0.91618,              0.0002872,              0.0002872,              0.0002872
                     75,                0.36035,                 0.2618,                0.96631,                0.97606,                0.96419,                0.98453,                0.92048,                0.39767,                0.24899,                0.93391,              0.0002773,              0.0002773,              0.0002773
                     76,                0.36021,                0.25923,                0.97521,                0.98971,                0.96532,                0.98591,                0.92576,                0.38165,                0.23923,                 0.9173,              0.0002674,              0.0002674,              0.0002674
                     77,                0.36092,                0.25437,                0.96788,                 0.9879,                0.97492,                0.98922,                0.93672,                0.38094,                0.23024,                0.91666,              0.0002575,              0.0002575,              0.0002575
                     78,                0.35774,                0.26119,                0.96806,                0.99502,                0.96927,                0.98375,                0.92769,                 0.3927,                 0.2423,                 0.9266,              0.0002476,              0.0002476,              0.0002476
                     79,                0.37179,                0.26006,                 0.9714,                0.97937,                0.97132,                 0.9861,                 0.9312,                0.38839,                0.24455,                 0.9172,              0.0002377,              0.0002377,              0.0002377
                     80,                0.35721,                0.25461,                0.96276,                0.98467,                0.97248,                0.98953,                 0.9381,                0.38643,                0.23969,                0.91802,              0.0002278,              0.0002278,              0.0002278
                     81,                0.35911,                0.25277,                0.96617,                 0.9897,                0.96859,                0.98506,                0.93479,                0.37232,                0.23957,                0.90842,              0.0002179,              0.0002179,              0.0002179
                     82,                0.34755,                0.24866,                0.95703,                0.99297,                0.96823,                0.98592,                0.93371,                0.38136,                  0.238,                0.91557,               0.000208,               0.000208,               0.000208
                     83,                0.34157,                0.24442,                0.96211,                0.99014,                0.97493,                0.98537,                0.93275,                0.37967,                0.23441,                0.91096,              0.0001981,              0.0001981,              0.0001981
                     84,                0.35247,                0.24754,                0.96219,                0.98864,                0.98936,                0.99064,                0.93723,                0.37457,                0.23598,                0.90505,              0.0001882,              0.0001882,              0.0001882
                     85,                0.34376,                0.24509,                0.95714,                0.98961,                0.97002,                0.99028,                0.93855,                0.36895,                0.22693,                0.90505,              0.0001783,              0.0001783,              0.0001783
                     86,                0.34892,                0.24272,                0.95679,                  0.992,                 0.9646,                0.99114,                0.94133,                0.37569,                0.23153,                0.91262,              0.0001684,              0.0001684,              0.0001684
                     87,                0.34285,                0.24864,                0.96024,                0.98849,                0.97326,                0.99015,                 0.9365,                0.37616,                0.22819,                 0.9092,              0.0001585,              0.0001585,              0.0001585
                     88,                0.33094,                0.24053,                0.95642,                0.99056,                0.97698,                0.99213,                0.94263,                 0.3758,                0.22264,                0.90878,              0.0001486,              0.0001486,              0.0001486
                     89,                0.33384,                0.23819,                0.95589,                0.99306,                0.97739,                0.98862,                0.93886,                0.36929,                 0.2262,                0.90691,              0.0001387,              0.0001387,              0.0001387
                     90,                0.34083,                0.24313,                0.95538,                0.99075,                0.96908,                0.99139,                0.94659,                0.36784,                0.22518,                0.90455,              0.0001288,              0.0001288,              0.0001288
                     91,                0.30463,                0.20331,                0.92146,                0.98649,                0.97309,                0.98993,                0.93446,                 0.3729,                0.22546,                0.90794,              0.0001189,              0.0001189,              0.0001189
                     92,                0.29656,                0.19504,                0.91725,                0.99336,                0.97168,                0.98994,                0.94006,                0.37335,                0.22654,                0.90699,               0.000109,               0.000109,               0.000109
                     93,                0.29327,                0.18752,                0.90735,                0.98958,                0.96894,                0.98941,                0.94003,                 0.3676,                 0.2285,                 0.8995,               9.91e-05,               9.91e-05,               9.91e-05
                     94,                0.28197,                0.18258,                0.90726,                0.97266,                0.98828,                 0.9908,                0.94208,                0.36445,                0.22598,                0.89339,               8.92e-05,               8.92e-05,               8.92e-05
                     95,                 0.2834,                0.18061,                 0.9014,                0.99011,                0.96747,                0.99052,                0.94369,                0.36244,                0.22173,                 0.8946,               7.93e-05,               7.93e-05,               7.93e-05
                     96,                0.28095,                 0.1782,                0.90483,                 0.9896,                  0.968,                0.99164,                0.94718,                0.36096,                0.21951,                0.89281,               6.94e-05,               6.94e-05,               6.94e-05
                     97,                0.27965,                0.17823,                0.90402,                  0.987,                0.97076,                0.99058,                0.94784,                0.36377,                0.22445,                0.89552,               5.95e-05,               5.95e-05,               5.95e-05
                     98,                0.27105,                0.17614,                0.89412,                0.99048,                0.96687,                0.98951,                  0.945,                0.35768,                0.22658,                0.89143,               4.96e-05,               4.96e-05,               4.96e-05
                     99,                0.26885,                 0.1715,                0.89726,                0.99003,                0.97075,                0.98966,                0.94611,                0.35621,                0.21878,                0.88857,               3.97e-05,               3.97e-05,               3.97e-05
                    100,                0.27291,                0.17248,                0.89859,                0.98999,                0.96867,                0.99057,                0.94873,                0.35338,                0.21744,                0.88562,               2.98e-05,               2.98e-05,               2.98e-05
